"","country","cnt_code","year","va","ps","ge","rq","rl","cc","fh"
"1","Aruba","ABW",2016,"1,27","1,28","0,90","1,35","1,29","1,29",""
"2","Andorra","ADO",2016,"1,20","1,40","1,86","0,87","1,56","1,23","1"
"3","Afghanistan","AFG",2016,"-1,09","-2,75","-1,22","-1,33","-1,62","-1,56","6"
"4","Angola","AGO",2016,"-1,17","-0,39","-1,04","-1,00","-1,08","-1,41","6"
"6","Albania","ALB",2016,"0,16","0,26","0,00","0,19","-0,35","-0,40","3"
"8","United Arab Emirates","ARE",2016,"-1,12","0,44","1,41","0,97","0,89","1,28",""
"9","Argentina","ARG",2016,"0,54","0,22","0,18","-0,47","-0,35","-0,31","2"
"10","Armenia","ARM",2016,"-0,62","-0,60","-0,15","0,25","-0,11","-0,57","4,5"
"12","Antigua and Barbuda","ATG",2016,"0,65","1,01","0,27","0,34","0,51","0,69","2"
"13","Australia","AUS",2016,"1,30","0,96","1,58","1,90","1,75","1,77","1"
"14","Austria","AUT",2016,"1,29","0,82","1,51","1,44","1,78","1,54","1"
"15","Azerbaijan","AZE",2016,"-1,60","-0,87","-0,16","-0,28","-0,57","-0,87","6,5"
"16","Burundi","BDI",2016,"-1,51","-2,08","-1,40","-0,83","-1,39","-1,18","6,5"
"17","Belgium","BEL",2016,"1,35","0,48","1,33","1,34","1,40","1,60","1"
"18","Benin","BEN",2016,"0,50","0,05","-0,57","-0,53","-0,65","-0,48","2"
"19","Burkina Faso","BFA",2016,"0,04","-0,95","-0,55","-0,40","-0,45","-0,13","3,5"
"20","Bangladesh","BGD",2016,"-0,56","-1,24","-0,69","-0,80","-0,59","-0,80","4"
"21","Bulgaria","BGR",2016,"0,44","0,03","0,29","0,66","-0,04","-0,16","2"
"22","Bahrain","BHR",2016,"-1,45","-0,86","0,32","0,61","0,46","-0,06","6,5"
"23","Bahamas, The","BHS",2016,"0,94","0,90","0,72","0,26","0,23","1,13","1"
"24","Bosnia and Herzegovina","BIH",2016,"-0,16","-0,38","-0,43","-0,17","-0,29","-0,47","3,5"
"25","Belarus","BLR",2016,"-1,39","0,12","-0,51","-0,94","-0,78","-0,29","6,5"
"26","Belize","BLZ",2016,"0,67","0,06","-0,68","-0,51","-0,86","-0,24","1,5"
"28","Bolivia","BOL",2016,"0,01","-0,21","-0,57","-0,92","-1,20","-0,71","3"
"29","Brazil","BRA",2016,"0,47","-0,45","-0,18","-0,21","-0,08","-0,44","2"
"30","Barbados","BRB",2016,"1,10","0,96","1,08","0,48","0,78","1,24","1"
"31","Brunei Darussalam","BRN",2016,"-0,95","1,26","1,07","0,59","0,62","0,66","5,5"
"32","Bhutan","BTN",2016,"-0,05","0,99","0,49","-0,67","0,47","1,14","3,5"
"33","South Sudan","SSD",2016,"-1,67","-2,42","-2,26","-1,86","-1,69","-1,58","6,5"
"34","Botswana","BWA",2016,"0,42","1,09","0,51","0,53","0,52","0,93","2,5"
"35","Central African Republic","CAF",2016,"-1,13","-1,74","-1,77","-1,43","-1,84","-1,28","7"
"36","Canada","CAN",2016,"1,38","1,24","1,80","1,74","1,84","1,98","1"
"37","Switzerland","CHE",2016,"1,46","1,32","2,03","1,91","1,94","2,05","1"
"38","Chile","CHL",2016,"1,00","0,51","1,02","1,37","1,13","1,11","1"
"39","China","CHN",2016,"-1,62","-0,52","0,36","-0,26","-0,22","-0,25","6,5"
"40","Côte d'Ivoire","CIV",2016,"-0,28","-0,90","-0,67","-0,36","-0,67","-0,54","4"
"41","Cameroon","CMR",2016,"-1,03","-0,95","-0,76","-0,79","-1,02","-1,14","6"
"42","Congo, Rep.","COG",2016,"-1,16","-0,57","-1,10","-1,17","-1,04","-1,21","5,5"
"44","Colombia","COL",2016,"0,10","-0,96","0,02","0,40","-0,32","-0,34","3,5"
"45","Comoros","COM",2016,"-0,18","-0,02","-1,54","-1,05","-1,13","-0,64","3,5"
"46","Cape Verde","CPV",2016,"1,02","0,88","0,10","-0,30","0,35","0,88","1"
"47","Costa Rica","CRI",2016,"1,14","0,75","0,36","0,41","0,46","0,70","1"
"48","Cuba","CUB",2016,"-1,63","0,62","-0,13","-1,34","-0,41","0,05","6,5"
"49","Cayman Islands","CYM",2016,"0,47","1,17","1,18","0,79","0,78","0,53",""
"50","Cyprus","CYP",2016,"1,08","0,57","0,98","1,05","0,73","0,82","1"
"51","Czech Republic","CZE",2016,"1,05","0,99","1,06","0,99","1,09","0,51","1"
"52","Germany","DEU",2016,"1,33","0,76","1,74","1,82","1,61","1,83","1"
"53","Djibouti","DJI",2016,"-1,32","-0,63","-0,97","-0,70","-0,97","-0,65","5,5"
"54","Dominica","DMA",2016,"0,99","1,13","0,05","0,20","0,61","0,63","1"
"55","Denmark","DNK",2016,"1,47","0,85","1,89","1,58","1,90","2,24","1"
"56","Dominican Republic","DOM",2016,"0,19","0,29","-0,25","-0,07","-0,29","-0,78","3"
"57","Algeria","DZA",2016,"-0,88","-1,14","-0,54","-1,17","-0,85","-0,69","5,5"
"58","Ecuador","ECU",2016,"-0,25","-0,10","-0,43","-1,02","-0,69","-0,67","3"
"59","Egypt, Arab Rep.","EGY",2016,"-1,23","-1,42","-0,66","-0,92","-0,41","-0,63","5,5"
"60","Eritrea","ERI",2016,"-2,10","-0,88","-1,69","-2,19","-1,53","-1,13","7"
"61","Spain","ESP",2016,"1,06","0,49","1,12","1,01","0,98","0,52","1"
"62","Estonia","EST",2016,"1,20","0,69","1,12","1,70","1,24","1,21","1"
"63","Ethiopia","ETH",2016,"-1,45","-1,57","-0,64","-1,10","-0,39","-0,44","6,5"
"64","Finland","FIN",2016,"1,49","0,96","1,85","1,82","2,02","2,28","1"
"65","Fiji","FJI",2016,"-0,03","0,83","-0,26","-0,38","-0,29","0,13","3"
"66","France","FRA",2016,"1,08","-0,06","1,41","1,07","1,41","1,37","1"
"67","Micronesia, Fed. Sts.","FSM",2016,"1,16","1,05","-0,35","-0,97","-0,06","0,65","1"
"68","Gabon","GAB",2016,"-0,96","-0,07","-0,79","-0,80","-0,58","-0,75","5,5"
"69","United Kingdom","GBR",2016,"1,24","0,38","1,61","1,76","1,63","1,88","1"
"70","Georgia","GEO",2016,"0,22","-0,29","0,51","1,01","0,37","0,67","3"
"71","Ghana","GHA",2016,"0,64","-0,16","-0,20","-0,23","0,00","-0,17","1,5"
"72","Guinea","GIN",2016,"-0,73","-0,41","-1,01","-0,87","-1,29","-0,94","5"
"73","Gambia, The","GMB",2016,"-1,28","-0,52","-0,84","-0,51","-0,75","-0,80","6,5"
"74","Guinea-Bissau","GNB",2016,"-0,70","-0,50","-1,64","-1,24","-1,49","-1,56","5"
"75","Equatorial Guinea","GNQ",2016,"-1,93","-0,19","-1,41","-1,38","-1,44","-1,81","7"
"76","Greece","GRC",2016,"0,65","-0,14","0,21","0,15","0,20","-0,05","2"
"77","Grenada","GRD",2016,"0,86","1,01","-0,18","0,08","0,57","0,57","1,5"
"78","Greenland","GRL",2016,"1,27","1,96","0,85","1,33","1,74","1,17",""
"79","Guatemala","GTM",2016,"-0,31","-0,54","-0,60","-0,20","-1,04","-0,74","4"
"80","French Guiana","GUF",2016,"1,27","0,56","1,14","1,43","1,33","0,98",""
"82","Guyana","GUY",2016,"0,30","-0,03","-0,30","-0,42","-0,31","-0,32","2,5"
"83","Hong Kong SAR, China","HKG",2016,"0,27","0,84","1,86","2,15","1,70","1,58","3,5"
"84","Honduras","HND",2016,"-0,43","-0,36","-0,73","-0,51","-1,11","-0,69","4"
"85","Croatia","HRV",2016,"0,52","0,68","0,49","0,36","0,44","0,19","1,5"
"86","Haiti","HTI",2016,"-0,73","-0,67","-2,06","-1,24","-1,00","-1,35","5"
"87","Hungary","HUN",2016,"0,37","0,71","0,45","0,60","0,51","0,08","2"
"88","Indonesia","IDN",2016,"0,14","-0,38","0,01","-0,12","-0,36","-0,39","3"
"89","India","IND",2016,"0,41","-0,95","0,10","-0,31","-0,07","-0,30","2,5"
"90","Ireland","IRL",2016,"1,29","0,88","1,35","1,74","1,54","1,63","1"
"91","Iran, Islamic Rep.","IRN",2016,"-1,39","-0,74","-0,20","-1,23","-0,71","-0,72","6"
"92","Iraq","IRQ",2016,"-1,01","-2,28","-1,26","-1,13","-1,70","-1,40","5,5"
"93","Iceland","ISL",2016,"1,34","1,33","1,41","1,28","1,51","1,99","1"
"94","Israel","ISR",2016,"0,77","-0,83","1,35","1,31","1,02","1,06","1,5"
"95","Italy","ITA",2016,"1,04","0,35","0,52","0,71","0,27","0,05","1"
"96","Jamaica","JAM",2016,"0,69","0,24","0,41","0,16","-0,25","-0,16","2,5"
"97","Jordan","JOR",2016,"-0,76","-0,53","0,14","0,05","0,31","0,27","5,5"
"98","Japan","JPN",2016,"1,00","1,01","1,83","1,43","1,38","1,51","1"
"99","Kazakhstan","KAZ",2016,"-1,29","0,04","-0,06","-0,10","-0,42","-0,80","5,5"
"100","Kenya","KEN",2016,"-0,15","-1,33","-0,31","-0,30","-0,53","-0,90","4"
"101","Kyrgyz Republic","KGZ",2016,"-0,49","-0,66","-0,90","-0,35","-1,10","-1,08","5"
"102","Cambodia","KHM",2016,"-1,14","0,18","-0,69","-0,47","-1,10","-1,30","5,5"
"103","Kiribati","KIR",2016,"1,03","0,87","-0,45","-0,84","0,21","0,25","1"
"104","St. Kitts and Nevis","KNA",2016,"1,07","0,62","0,14","0,37","0,51","0,52","1,5"
"105","Korea, Rep.","KOR",2016,"0,63","0,17","1,07","1,11","1,14","0,37","2"
"106","Kuwait","KWT",2016,"-0,69","-0,15","-0,18","-0,07","0,03","-0,20","5"
"107","Lao PDR","LAO",2016,"-1,73","0,50","-0,39","-0,73","-0,77","-0,93","6,5"
"108","Lebanon","LBN",2016,"-0,52","-1,56","-0,53","-0,34","-0,86","-0,97","4,5"
"109","Liberia","LBR",2016,"-0,10","-0,55","-1,32","-0,95","-0,97","-0,71","3,5"
"110","Libya","LBY",2016,"-1,37","-2,21","-1,89","-2,27","-1,87","-1,57","6"
"111","St. Lucia","LCA",2016,"1,09","0,86","0,01","0,29","0,51","0,63","1"
"112","Liechtenstein","LIE",2016,"1,19","1,46","1,70","1,37","1,68","2,05","1"
"113","Sri Lanka","LKA",2016,"-0,11","0,07","-0,21","-0,10","-0,01","-0,28","4"
"114","Lesotho","LSO",2016,"0,03","-0,25","-0,80","-0,39","-0,18","-0,02","3"
"115","Lithuania","LTU",2016,"0,99","0,80","1,09","1,14","1,02","0,67","1"
"116","Luxembourg","LUX",2016,"1,44","1,41","1,69","1,72","1,71","2,08","1"
"117","Latvia","LVA",2016,"0,87","0,39","1,00","1,08","0,95","0,49","2"
"118","Kosovo","KSV",2016,"-0,16","-0,20","-0,44","-0,19","-0,38","-0,42","3,5"
"119","Macao SAR, China","MAC",2016,"-0,06","1,42","1,18","1,78","0,83","0,83",""
"120","Morocco","MAR",2016,"-0,65","-0,29","-0,10","-0,23","-0,14","-0,15","4,5"
"122","Moldova","MDA",2016,"-0,03","-0,28","-0,62","-0,12","-0,54","-0,96","3"
"123","Madagascar","MDG",2016,"-0,27","-0,40","-1,17","-0,69","-0,74","-0,90","3,5"
"124","Maldives","MDV",2016,"-0,74","0,41","-0,33","-0,46","-0,41","-0,67","4,5"
"125","Mexico","MEX",2016,"-0,09","-0,77","0,14","0,29","-0,50","-0,77","3"
"126","Marshall Islands","MHL",2016,"1,20","0,93","-1,56","-0,98","-0,10","-0,06","1"
"127","Macedonia, FYR","MKD",2016,"-0,23","-0,38","0,09","0,44","-0,31","-0,31","3,5"
"128","Mali","MLI",2016,"-0,18","-1,55","-0,99","-0,59","-0,78","-0,67","4,5"
"129","Malta","MLT",2016,"1,20","1,08","0,95","1,16","1,08","0,72","1"
"130","Myanmar","MMR",2016,"-0,85","-0,63","-0,98","-0,87","-0,99","-0,65","5,5"
"131","Mongolia","MNG",2016,"0,45","0,82","-0,11","-0,08","-0,22","-0,50","1,5"
"132","Montenegro","MNE",2016,"0,08","0,16","0,10","0,22","-0,04","-0,10","3"
"133","Mozambique","MOZ",2016,"-0,39","-1,05","-0,85","-0,70","-1,02","-0,87","4"
"134","Mauritania","MRT",2016,"-0,83","-0,74","-0,79","-0,74","-0,78","-0,80","5,5"
"136","Mauritius","MUS",2016,"0,86","1,05","0,96","1,03","0,80","0,32","1,5"
"137","Malawi","MWI",2016,"0,04","-0,06","-0,73","-0,84","-0,37","-0,75","3"
"138","Malaysia","MYS",2016,"-0,47","0,10","0,88","0,71","0,54","0,11","4"
"139","Namibia","NAM",2016,"0,61","0,74","0,17","-0,14","0,39","0,37","2"
"140","Niger","NER",2016,"-0,34","-1,08","-0,59","-0,67","-0,64","-0,64","3,5"
"141","Nigeria","NGA",2016,"-0,30","-1,85","-1,09","-0,92","-1,05","-1,04","4,5"
"142","Nicaragua","NIC",2016,"-0,63","-0,17","-0,70","-0,51","-0,60","-0,89","3,5"
"144","Netherlands","NLD",2016,"1,48","0,89","1,84","1,98","1,89","1,95","1"
"145","Norway","NOR",2016,"1,58","1,17","1,88","1,70","2,02","2,20","1"
"146","Nepal","NPL",2016,"-0,23","-0,79","-0,81","-0,76","-0,84","-0,76","3,5"
"147","Nauru","NRU",2016,"0,52","0,55","-0,69","-0,38","-0,80","-0,47","2"
"148","New Zealand","NZL",2016,"1,44","1,49","1,86","2,04","1,93","2,30","1"
"149","Oman","OMN",2016,"-1,11","0,80","0,19","0,61","0,43","0,37","5,5"
"150","Pakistan","PAK",2016,"-0,69","-2,47","-0,64","-0,64","-0,83","-0,86","4,5"
"151","Panama","PAN",2016,"0,53","0,43","0,19","0,36","0,03","-0,49","2"
"152","Palau","PLW",2016,"1,23","0,93","-0,41","-0,18","0,32","-0,47","1"
"153","Peru","PER",2016,"0,28","-0,16","-0,17","0,51","-0,49","-0,35","2,5"
"154","Philippines","PHL",2016,"0,14","-1,30","-0,01","0,00","-0,40","-0,53","3"
"155","Papua New Guinea","PNG",2016,"0,19","-0,50","-0,73","-0,56","-0,75","-0,92","3,5"
"156","Poland","POL",2016,"0,84","0,51","0,69","0,95","0,68","0,75","1"
"157","Puerto Rico","PRI",2016,"0,40","0,81","0,38","0,95","0,68","0,04","1"
"158","Korea, Dem. Rep.","PRK",2016,"-2,13","-0,71","-1,65","-2,33","-1,63","-1,45","7"
"159","Portugal","PRT",2016,"1,17","1,02","1,22","0,84","1,13","0,96","1"
"160","Paraguay","PRY",2016,"-0,04","0,20","-0,77","-0,30","-0,67","-0,75","3"
"161","Qatar","QAT",2016,"-1,20","0,87","0,75","0,70","0,86","0,92","5,5"
"163","Romania","ROM",2016,"0,51","0,27","-0,17","0,59","0,30","0,00","2"
"164","Russian Federation","RUS",2016,"-1,21","-0,89","-0,22","-0,42","-0,80","-0,86","6"
"165","Rwanda","RWA",2016,"-1,21","-0,05","0,11","0,11","0,07","0,69","6"
"166","Samoa","WSM",2016,"0,76","1,19","0,54","-0,10","0,76","0,28","2"
"167","Saudi Arabia","SAU",2016,"-1,78","-0,50","0,24","0,08","0,47","0,23","7"
"168","Sudan","SDN",2016,"-1,80","-2,38","-1,41","-1,49","-1,26","-1,61","7"
"169","Senegal","SEN",2016,"0,37","-0,27","-0,47","-0,14","-0,19","-0,03","2"
"170","Singapore","SGP",2016,"-0,28","1,53","2,21","2,18","1,83","2,07","4"
"171","Solomon Islands","SLB",2016,"0,49","0,51","-0,99","-0,96","-0,34","-0,34","3"
"172","Sierra Leone","SLE",2016,"-0,13","-0,16","-1,20","-0,93","-0,79","-0,82","3"
"173","El Salvador","SLV",2016,"0,28","-0,06","-0,28","0,09","-0,71","-0,57","2,5"
"175","Somalia","SOM",2016,"-1,83","-2,33","-2,18","-2,27","-2,37","-1,69","7"
"176","São Tomé and Principe","STP",2016,"0,45","0,23","-0,68","-0,81","-0,69","-0,06","2"
"177","Suriname","SUR",2016,"0,46","0,27","-0,34","-0,63","-0,12","-0,32","2,5"
"178","Slovak Republic","SVK",2016,"0,94","0,62","0,89","0,89","0,69","0,24","1"
"179","Slovenia","SVN",2016,"1,00","0,99","1,12","0,64","1,08","0,80","1"
"180","Sweden","SWE",2016,"1,50","0,98","1,79","1,85","2,04","2,22","1"
"181","Swaziland","SWZ",2016,"-1,42","-0,49","-0,56","-0,58","-0,32","-0,44","6"
"182","Seychelles","SYC",2016,"0,16","0,72","0,36","-0,26","0,13","0,79","3"
"183","Syrian Arab Republic","SYR",2016,"-1,96","-2,91","-1,82","-1,67","-2,01","-1,57","7"
"184","Chad","TCD",2016,"-1,34","-1,21","-1,49","-1,18","-1,43","-1,45","6,5"
"185","Togo","TGO",2016,"-0,51","-0,20","-1,08","-0,79","-0,68","-0,68","4"
"186","Thailand","THA",2016,"-1,10","-0,93","0,34","0,17","0,01","-0,40","5,5"
"187","Tajikistan","TJK",2016,"-1,67","-0,79","-1,02","-1,09","-1,18","-1,07","6,5"
"188","Turkmenistan","TKM",2016,"-2,13","-0,31","-1,14","-2,09","-1,56","-1,46","7"
"189","Timor-Leste","TMP",2016,"0,24","-0,08","-1,03","-0,98","-1,20","-0,51","3"
"190","Tonga","TON",2016,"0,67","0,91","-0,29","-0,41","0,24","-0,44","2"
"191","Trinidad and Tobago","TTO",2016,"0,60","0,28","0,22","0,09","-0,16","-0,26","2"
"192","Tunisia","TUN",2016,"0,33","-0,99","-0,21","-0,47","0,02","-0,12","2"
"193","Turkey","TUR",2016,"-0,63","-2,00","0,05","0,20","-0,16","-0,20","3,5"
"194","Tuvalu","TUV",2016,"1,09","1,40","-0,93","-0,59","0,46","0,03","1"
"195","Taiwan, China","TWN",2016,"1,04","0,93","1,37","1,29","1,14","0,86","1,5"
"196","Tanzania","TZA",2016,"-0,18","-0,41","-0,55","-0,44","-0,39","-0,51","3,5"
"197","Uganda","UGA",2016,"-0,71","-0,72","-0,57","-0,21","-0,24","-1,06","5,5"
"198","Ukraine","UKR",2016,"0,02","-1,89","-0,58","-0,43","-0,77","-0,84","3"
"199","Uruguay","URY",2016,"1,18","1,10","0,55","0,49","0,63","1,32","1"
"200","United States","USA",2016,"1,10","0,35","1,48","1,50","1,67","1,33","1"
"201","Uzbekistan","UZB",2016,"-1,89","-0,34","-0,60","-1,62","-1,13","-1,20","7"
"202","St. Vincent and the Grenadines","VCT",2016,"1,04","1,01","0,21","0,28","0,41","0,68","1"
"203","Venezuela, RB","VEN",2016,"-1,13","-1,03","-1,29","-2,00","-2,18","-1,39","5"
"205","Vietnam","VNM",2016,"-1,41","0,17","0,01","-0,45","0,05","-0,40","6"
"206","Vanuatu","VUT",2016,"0,69","0,51","-0,88","-0,29","0,32","-0,10","2"
"207","West Bank and Gaza","WBG",2016,"-1,17","-2,10","-0,62","0,06","-0,31","-0,15","5,5"
"208","Jersey, Channel Islands","JEY",2016,"1,27","1,32","1,28","0,70","1,74","1,14",""
"209","Yemen, Rep.","YEM",2016,"-1,65","-2,79","-1,82","-1,48","-1,60","-1,67","6,5"
"210","Serbia","SRB",2016,"0,21","0,05","0,09","0,06","-0,12","-0,31","2"
"211","South Africa","ZAF",2016,"0,64","-0,13","0,27","0,21","0,07","0,05","2"
"212","Congo, Dem. Rep.","ZAR",2016,"-1,39","-2,20","-1,51","-1,32","-1,61","-1,33","6"
"213","Zambia","ZMB",2016,"-0,30","0,18","-0,66","-0,48","-0,30","-0,40","3,5"
"214","Zimbabwe","ZWE",2016,"-1,11","-0,61","-1,16","-1,72","-1,32","-1,28","5"
